;Cases;S;U;Q;I;date
0;2171.9999999990005;2720000.0;6516.0;1778.0332879473676;10466.033287946368;2020-05-09
1;2347.9164507403125;2718745.64091068;7627.882844789413;1744.5930817371127;11720.392377266839;2020-05-10
2;2521.7961279182136;2717278.0393733443;8928.703545553502;1737.494241130457;13187.993914602172;2020-05-11
3;2696.3402957774833;2715561.2559805075;10450.274278674804;1758.1627329870214;14904.777307439308;2020-05-12
4;2874.4186578730996;2713553.4091708176;12229.6554437421;1808.550015513325;16912.624117128526;2020-05-13
5;3059.12472816329;2711205.7357448377;14309.981095805613;1891.1917191395753;19260.297543108478;2020-05-14
6;3253.837663486265;2708461.517872052;16741.399993329298;2009.2777590782516;22004.515415893817;2020-05-15
7;3462.2917325999947;2705254.8644186463;19582.14207942569;2166.735057273701;25211.168869299385;2020-05-16
8;3688.654691796304;2701509.3358694776;22899.71861448853;2368.3241121835094;28956.697418468342;2020-05-17
9;3937.616629458326;2697136.4018909405;26772.263873141233;2619.7508944061374;33329.631397005694;2020-05-18
10;4214.490787337726;2692033.728569195;31290.018719965905;2927.7952114477216;38432.30471875135;2020-05-19
11;4525.3280506647125;2686083.296829096;36556.951708238834;3300.456699947217;44382.73645885076;2020-05-20
12;4877.047083825309;2679149.364810299;42692.50201148332;3747.1193823391104;51316.668477647734;2020-05-21
13;5277.581718420603;2671076.302269285;49833.41440594151;4278.734894299706;59389.73101866182;2020-05-22
14;5736.047647465321;2661686.3449026905;58135.61663599091;4908.0241018004845;68779.68838525671;2020-05-23
15;6262.930146558634;2650777.3451636876;67776.06256143836;5649.69541626247;79688.68812425947;2020-05-24
16;6870.29432491724;2638120.6327772443;78954.42966875553;6520.676517029947;92345.40051070272;2020-05-25
17;7572.018995638959;2623459.1446903306;91894.51560320762;7540.353998769599;107006.88859761617;2020-05-26
18;8384.054571802806;2606506.0423106044;106845.1239687478;8730.812436791612;123959.99097734221;2020-05-27
19;9324.704326933937;2586944.103293623;124080.16520002707;10117.060467362282;143521.9299943233;2020-05-28
20;10414.92697661846;2564426.2459462183;143897.63326979987;11727.227095309738;166039.78734172808;2020-05-29
21;11678.656408362;2538577.634201692;166617.03755287276;13592.705125019666;191888.39908625442;2020-05-30
22;13143.131990571816;2508999.875033431;192574.81348056957;15748.21278337394;221466.15825451535;2020-05-31
23;14839.229424769857;2475277.877734427;222117.18888502743;18231.737243722753;255188.15555352002;2020-06-01
24;16801.778291516923;2436989.949573108;255589.9880382807;21084.317385041533;293476.0837148392;2020-06-02
25;19069.847950994266;2393721.6415354228;293324.92601024476;24349.617791284825;336744.39175252384;2020-06-03
26;21686.978126672067;2345083.683938566;335622.1281321654;28073.243090543154;385382.3493493806;2020-06-04
27;24701.326038558822;2290734.0467236107;382728.9154514463;32301.745074330647;439731.98656433576;2020-06-05
28;28165.697168063005;2230403.687868727;434815.3643972069;37081.28385394962;500062.3454192196;2020-06-06
29;32137.42395972462;2163924.9241416277;491947.76116783574;42455.924018758386;566541.1091463187;2020-06-07
30;36678.05617185888;2091260.6108476298;554061.7894833601;48465.57678509741;639205.4224403164;2020-06-08
31;41852.82966044299;2012531.5527055343;620938.0107422697;55143.6401796989;717934.4805824116;2020-06-09
32;47729.88849911851;1928038.8922304802;692182.8098861541;62514.44267219287;802427.1410574655;2020-06-10
33;54379.247150016905;1838278.028104858;767218.11703479;70590.64099828106;892188.005183088;2020-06-11
34;61871.49956521629;1743940.6440309316;845283.1057444803;79370.78394731786;986525.3892570144;2020-06-12
35;70276.30180903865;1645902.496497246;925449.9614568168;88837.27352484466;1084563.5367907002;2020-06-13
36;79660.68139118372;1545196.0089976029;1006654.3745623786;98954.96833678086;1185270.0242903433;2020-06-14
37;90087.24784083877;1442968.7654277978;1087739.3802650222;109670.63975428721;1287497.267860148;2020-06-15
38;101612.39797503209;1340431.1134347257;1167509.0960216424;120913.42585654595;1390034.9198532205;2020-06-16
39;114284.6189259825;1238797.8163793795;1244787.2677069816;132596.3302756025;1491668.2169085667;2020-06-17
40;128142.99113398297;1139229.6881572611;1318474.6519636104;144618.7020330913;1591236.3451306848;2020-06-18
41;143215.9814298364;1042781.1224748373;1387599.4075144017;156869.52186887048;1687684.9108131088;2020-06-19
42;159520.5945331119;950358.3723321842;1451355.8301956274;169231.23622702277;1780107.660955762;2020-06-20
43;177061.9227428469;862691.680740599;1509128.5976790017;181583.83212549848;1867774.352547347;2020-06-21
44;195833.10199340695;780322.2632655313;1560501.8270645298;193808.84096447838;1950143.770022415;2020-06-22
45;215815.65300386265;703603.2033905959;1605254.1810028383;205792.99589064947;2026862.8298973504;2020-06-23
46;236980.1617729991;632711.8695086533;1643342.6703490836;217431.33165721042;2097754.163779293;2020-06-24
47;259287.23636623047;567670.6338271723;1674878.567433524;228629.59566101976;2162795.399460774;2020-06-25
48;282688.66797503486;508372.49225508544;1700098.9552516844;239305.91780614195;2222093.5410328615;2020-06-26
49;307128.72222151863;454608.5049746524;1719337.0461646358;249391.75992713976;2275857.528313294;2020-06-27
50;332545.4923109115;406094.60045815166;1732993.7283126162;258832.2122062672;2324371.432829795;2020-06-28
51;358872.25338882045;362496.011892659;1741512.0265551757;267585.74145129137;2367970.0213952875;2020-06-29
52;386038.769155431;323448.32905083906;1745355.4258425483;275623.5092391283;2407017.7042371077;2020-06-30
53;413972.5138859662;288574.74398402986;1744990.3959071806;282928.37951077014;2441891.289303917;2020-07-01
54;442599.7842150242;257499.50649157283;1740873.0172042705;289493.7253770795;2472966.5267963745;2020-07-02
55;471846.6856389665;229857.8946158199;1733439.3234584949;295322.12957466574;2500608.1386721274;2020-07-03
56;501639.98697440693;205303.16446980328;1723098.826774573;300424.0550691639;2525162.868818144;2020-07-04
57;531907.8429277495;183511.00466385475;1710230.6417135426;304816.5439828002;2546955.028624092;2020-07-05
58;562580.3896526102;164182.01493343367;1695181.6417202016;308521.98698170175;2566284.0183545137;2020-07-06
59;593590.222119046;147042.68167695505;1678266.139973877;311566.98951806914;2583423.351610992;2020-07-07
60;624872.7636179924;131845.256886886;1659766.6616166756;313981.35116639314;2598620.776401061;2020-07-08
61;656366.5390294667;118366.87507769062;1639935.4541838847;315797.1649969054;2612099.158210257;2020-07-09
62;688013.3641862599;106408.17338222581;1618996.459492793;317048.0362266688;2624057.8599057216;2020-07-10
63;719758.4628357812;95791.61738360075;1597147.5370567292;317768.41601183644;2634674.415904347;2020-07-11
64;751550.5224034275;86359.68321770185;1574562.785179132;317993.0424876862;2644106.3500702456;2020-07-12
65;783341.6988968519;77973.00355962022;1551394.851249519;317756.47958195646;2652493.0297283274;2020-07-13
66;815087.5800926003;70508.55152067482;1527777.1582441987;317092.74343047396;2659957.4817672726;2020-07-14
67;846747.1153452516;63857.91079370209;1503826.00127696;316035.00587203435;2666608.122494246;2020-07-15
68;878282.5191626707;57925.66112868754;1479642.4880420263;314615.3649545634;2672540.3721592603;2020-07-16
69;909659.1547838585;52627.89436268365;1455314.3112133224;312864.67292808316;2677838.138925264;2020-07-17
70;940845.4030665191;47890.866407453985;1430917.3508237265;310812.4129902482;2682575.166880494;2020-07-18
71;971812.521152194;43649.783941385525;1406517.1112725476;308486.61692182027;2686816.2493465617;2020-07-19
72;1002534.4946456663;39847.72022618497;1382170.0017945883;305913.81662150775;2690618.3130617626;2020-07-20
73;1032987.8863842128;36434.65186315093;1357924.4716263316;303119.02341425203;2694031.3814247963;2020-07-21
74;1063151.6843016155;33366.60688331681;1333822.0122840346;300125.7298189806;2697099.4264046308;2020-07-22
75;1093007.1503769776;30604.914015893155;1309898.0396505536;296955.9292445229;2699861.119272054;2020-07-23
76;1122537.6723652228;28115.54302929471;1286182.6683364448;293630.14955698524;2702350.4902586527;2020-07-24
77;1151728.6193399199;25868.526347406576;1262701.3900617685;290167.4975388528;2704597.506940541;2020-07-25
78;1180567.2021435578;23837.452673916003;1239475.667246598;286585.7112238758;2706628.5806140318;2020-07-26
79;1209042.3393823956;21999.024506993646;1216523.4514771816;282901.2179213766;2708467.008780954;2020-07-27
80;1237144.5294098756;20332.67163593388;1193859.6362024795;279129.19603965874;2710133.361652014;2020-07-28
81;1264865.7286502244;18820.213626062152;1171496.4519338403;275283.63907782093;2711645.8196618855;2020-07-29
82;1292199.2363403605;17445.56535644464;1149443.8109107353;271377.4206804069;2713020.4679315025;2020-07-30
83;1319139.5857982077;16194.480256449751;1127709.6075341692;267422.3596991209;2714271.5530314976;2020-07-31
84;1345682.4421662565;15054.326059957612;1106299.9806608425;263429.28440089093;2715411.70722799;2020-08-01
85;1371824.5065122198;14013.889125380483;1085219.5423675;259408.0952828473;2716452.1441625673;2020-08-02
86;1397563.4261166598;13063.203630686578;1064471.5775153858;255367.82602521518;2717402.829657261;2020-08-03
87;1422897.7107387683;12193.402435877766;1044058.2178706337;251316.7022426676;2718272.6308520697;2020-08-04
88;1447826.6546528724;11396.586577669648;1023980.5943318174;247262.197725588;2719069.4467102773;2020-08-05
89;1472350.264168535;10665.711200343114;1004238.9698329355;243211.0880861339;2719800.3220876046;2020-08-06
90;1496469.190380928;9994.485738984444;984832.8554798244;239169.50168821067;2720471.547548963;2020-08-07
91;1520184.666876521;9377.286480485029;965761.1121153198;235142.96781562184;2721088.7468074625;2020-08-08
92;1543498.4521200582;8809.079838969416;947022.0392612024;231136.46206771774;2721656.9534489783;2020-08-09
93;1566412.7762415952;8285.355073620287;928613.4529290312;227154.44904370123;2722180.6782143274;2020-08-10
94;1588930.2919593507;7802.065215316739;910532.7537472352;223200.92236604518;2722663.9680726314;2020-08-11
95;1611054.0293756903;7355.57509554586;892776.986703205;219279.44211350684;2723110.4581924025;2020-08-12
96;1632787.354389675;6942.615603015266;875342.8935285725;215393.1697666852;2723523.4176849327;2020-08-13
97;1654133.9304842919;6560.243401971397;858226.9586290376;211544.90077264703;2723905.7898859764;2020-08-14
98;1675097.683657819;6205.805426996977;841425.4493655912;207737.09483754096;2724260.227860951;2020-08-15
99;1695682.7702730235;5876.907504895251;824934.4514520427;203971.9040579866;2724589.1257830528;2020-08-16
100;1715893.5476167474;5571.386639478428;808749.9000173513;200251.19901437085;2724894.6466484694;2020-08-17
101;1735734.5469723155;5287.286498032109;792867.6068774747;196576.5929401255;2725178.7467899155;2020-08-18
102;1755210.449019187;5022.835708173536;777283.2844794922;192949.464081095;2725443.197579774;2020-08-19
103;1774326.061379381;4776.428598844036;761992.566951427;189370.97635829553;2725689.6046891036;2020-08-20
104;1793086.2981512991;4546.608119095235;746991.0285739985;185842.0984435548;2725919.4251688523;2020-08-21
105;1811496.161277101;4332.050665710211;732274.1999933484;182363.6213517879;2726133.9826222374;2020-08-22
106;1829560.7235993994;4131.552587340325;717837.5824507222;178936.17465048537;2726334.480700607;2020-08-23
107;1847285.1134723306;3944.0181645679295;703676.6602677811;175560.24138326786;2726522.0151233794;2020-08-24
108;1864674.5008007353;3768.4488878880425;689786.911799502;172236.17179982216;2726697.5844000597;2020-08-25
109;1881734.0844098052;3603.933930051903;676163.8189785513;168964.1959695391;2726862.0993578956;2020-08-26
110;1898469.0806087342;3449.6415939996527;662802.875711685;165744.43537352866;2727016.391693948;2020-08-27
111;1914884.7128722495;3304.8116845197274;649699.595191093;162576.91354008546;2727161.221603428;2020-08-28
112;1930986.2025388938;3168.748673843146;636849.5162740642;159461.56580114653;2727297.284614105;2020-08-29
113;1946778.7604487736;3040.81559921756;624248.2090075316;156398.24823242493;2727425.21768873;2020-08-30
114;1962267.5794282095;2920.4285591724524;611891.2794554099;153386.74584515576;2727545.604728775;2020-08-31
115;1977457.827567444;2807.0517995811942;599774.373840605;150426.78008031746;2727658.9814883666;2020-09-01
116;1992354.6422114;2700.1932857382367;587893.182125667;147518.01566514245;2727765.8400022094;2020-09-02
117;2006963.1246044927;2599.400720192352;576243.4410799585;144660.06688330395;2727866.632567755;2020-09-03
118;2021288.3351381696;2504.257959279342;564820.9368913206;141852.5032991779;2727961.775328668;2020-09-04
119;2035335.2891447737;2414.3817829192626;553621.5073757337;139094.85498452088;2728051.6515050284;2020-09-05
120;2049108.9531891614;2329.418979911772;542641.0438303114;136386.6172885632;2728136.614308036;2020-09-06
121;2062614.2418171994;2249.0437158708055;531875.492570061;133727.2551848164;2728216.989572077;2020-09-07
122;2075856.014721136;2172.955160314973;521320.8561759049;131116.20723059188;2728293.078127633;2020-09-08
123;2088839.074279444;2100.8753315321464;510973.19450407574;128552.88917289593;2728365.157956416;2020-09-09
124;2101568.1634417977;2032.547145446017;500828.62547360366;126036.69722710048;2728433.4861425017;2020-09-10
125;2114047.963930413;1967.73265863146;490883.32564321806;123567.0110556856;2728498.300629317;2020-09-11
126;2126283.094716749;1906.2114570345077;481133.5306359533;121143.19647821123;2728559.8218309134;2020-09-12
127;2138278.110768659;1847.7792139221192;471575.5353840018;118764.60792136524;2728618.254074026;2020-09-13
128;2150037.502017104;1792.2463562547769;462205.69426590233;116430.59064868689;2728673.7869316936;2020-09-14
129;2161565.6925493516;1739.4368751788502;453020.4210934726;114140.48276994488;2728726.596412769;2020-09-15
130;2172867.039979612;1689.1872224768083;444016.18901828845;111893.6170675708;2728776.846065471;2020-09-16
131;2183945.8350063423;1641.345322804918;435189.53032184986;109689.32263695124;2728824.6879651435;2020-09-17
132;2194806.301112953;1595.7696583578204;426537.0361410912;107526.9263755461;2728870.26362959;2020-09-18
133;2205452.5944205313;1552.3284457399413;418055.35610574944;105405.75431592714;2728913.704842208;2020-09-19
134;2215888.803659518;1510.898874686895;409741.19792384526;103325.1328298982;2728955.1344132614;2020-09-20
135;2226118.9502614643;1471.3664193443326;401591.32690202206;101284.38970511706;2728994.6668686033;2020-09-21
136;2236146.988547317;1433.6242035445425;393602.56542299065;99282.8551140957;2729032.4090844034;2020-09-22
137;2245976.80601108;1397.5724226672244;385771.79237684736;97319.86247735395;2729068.460865281;2020-09-23
138;2255612.223683672;1363.1178125780996;378095.9425575093;95394.74923418874;2729102.91547537;2020-09-24
139;2265056.9965695324;1330.173162896065;370572.0060272675;93506.85752825216;2729135.8601250523;2020-09-25
140;2274314.8141479893;1298.6568707247293;363197.02745389484;91655.53481533939;2729167.3764172234;2020-09-26
141;2283389.3009319543;1268.4925306088314;355968.1054252277;89840.13440015714;2729197.540757339;2020-09-27
142;2292284.017081498;1239.6085615670047;348882.3917399212;88060.01590496181;2729226.424726381;2020-09-28
143;2301002.4590469557;1211.937853348117;341937.09069574677;86314.54569189747;2729254.0954346;2020-09-29
144;2309548.060268844;1185.4174537565798;335129.4583486146;84603.09721673328;2729280.615834192;2020-09-30
145;2317924.191901591;1159.9882738628319;328456.80177020276;82925.05134229171;2729306.0450140857;2020-10-01
146;2326134.1635656366;1135.5948156619606;321916.47829835507;81279.79660829493;2729330.438472287;2020-10-02
147;2334181.2241323455;1112.1849269046716;315505.8947742364;79666.72945446208;2729353.848361044;2020-10-03
148;2342068.562517231;1089.7095664195947;309222.5067863282;78085.25441796976;2729376.323721529;2020-10-04
149;2349799.308502329;1068.1225945805427;303063.8179029309;76534.7842881083;2729397.9106933684;2020-10-05
150;2357376.533567724;1047.3805769011292;297027.3789076862;75014.7402356377;2729418.652711048;2020-10-06
151;2364803.2517315764;1027.44260084359;291110.78703769273;73524.55191783595;2729438.590687105;2020-10-07
152;2372082.4204070084;1008.2701105682138;285311.68521809654;72063.65755227586;2729457.763177381;2020-10-08
153;2379216.9412583057;989.8267492130577;279627.761305574;70631.50397485612;2729476.206538736;2020-10-09
154;2386209.6610667384;972.0782161797152;274056.74733133;69227.54667370078;2729493.955071769;2020-10-10
155;2393063.3725970252;954.9921339533345;268596.41875001526;67851.24980695511;2729511.041153996;2020-10-11
156;2399780.815460907;938.5379230286323;263244.593696064;66502.08620794944;2729527.4953649202;2020-10-12
157;2406364.676987951;922.6866887533902;257999.13224227927;65179.5373689652;2729543.3465991956;2020-10-13
158;2412817.5930883754;907.4111134738841;252857.93566867916;63883.09341742058;2729558.6221744753;2020-10-14
159;2419142.149115514;892.6853579549514;247818.94573641242;62612.25307806772;2729573.347929994;2020-10-15
160;2425340.880723742;878.4849696009386;242880.1439694916;61366.523625114954;2729587.5483183484;2020-10-16
161;2431416.2747190143;864.7867959079562;238039.55094601234;60145.42082701452;2729601.2464920413;2020-10-17
162;2437370.769907422;851.5689056999375;233295.2255953372;58948.46887948988;2729614.464382249;2020-10-18
163;2443206.7579317368;838.8105139827692;228645.26450620205;57775.20033602748;2729627.2227739664;2020-10-19
164;2448926.584104668;826.4919133397827;224087.80124185001;56625.15602809119;2729639.541374609;2020-10-20
165;2454532.5482347566;814.5944103746043;219621.00566375267;55497.88497906564;2729651.438877575;2020-10-21
166;2460026.9054375025;803.1002638076865;215243.08326784152;54392.94431879782;2729662.933024142;2020-10-22
167;2465411.8669409836;791.9926282042977;210952.27452807748;53309.89919068387;2729674.0406597448;2020-10-23
168;2470689.600886373;781.25550349634;206746.85424689233;52248.32265118786;2729684.7777844532;2020-10-24
169;2475862.2331119366;770.8736848208258;202625.1309190256;51207.795572166615;2729695.1596031287;2020-10-25
170;2480931.8479276444;760.8327159040653;198585.44610450693;50187.90653989432;2729705.2005720455;2020-10-26
171;2485900.4888854176;751.1188480565573;194626.17380797595;49188.25174649985;2729714.9144398933;2020-10-27
172;2490770.1595330457;741.7189994487793;190745.719870707;48208.43488474811;2729724.3142885007;2020-10-28
173;2495542.8241555393;732.6207163539683;186942.52137302305;47248.067043033414;2729733.412571596;2020-10-29
174;2500220.4085133956;723.812139696529;183215.0460426534;46306.76659220432;2729742.2211482534;2020-10-30
175;2504804.800564467;715.2819717741845;179561.79167524603;45384.15907646259;2729750.751316176;2020-10-31
176;2509297.8511735294;707.01944447363;175981.28556513286;44479.87710481394;2729759.0138434763;2020-11-01
177;2513701.3748153686;699.0142913246209;172472.0839432091;43593.56023804754;2729767.018996625;2020-11-02
178;2518017.1502643437;691.2567203138921;169032.77142552967;42724.854877762424;2729774.776567636;2020-11-03
179;2522246.9212715924;683.7373876097691;165661.9604721692;41873.41415657818;2729782.2959003397;2020-11-04
180;2526392.397233873;676.4473742378668;162358.2908537023;41038.8978261366;2729789.585913712;2020-11-05
181;2530455.253850533;669.3781637172126;159120.42912747563;40220.97214622339;2729796.655124232;2020-11-06
182;2534437.1337666856;662.521620361937;155947.06812388435;39419.30977701788;2729803.511667588;2020-11-07
183;2538339.6472085784;655.8699696558759;152836.9264406453;38633.58966906996;2729810.1633182936;2020-11-08
184;2542164.372607784;649.4157797726645;149788.74794605252;37863.496954340335;2729816.6175081767;2020-11-09
185;2545912.8572135507;643.1519436038714;146801.30129177723;37108.72283901722;2729822.8813443454;2020-11-10
186;2549586.61769503;637.0716621985144;143873.37943394025;36368.96449678077;2729828.9616257506;2020-11-11
187;2553187.1407331256;631.1684294150753;141003.7991625108;35643.92496289786;2729834.864858534;2020-11-12
188;2556715.8836009814;625.4360169784507;138191.4006398007;34933.31303018853;2729840.5972709707;2020-11-13
189;2560174.274734086;619.8684604699768;135435.0469472503;34236.84314614286;2729846.164827479;2020-11-14
