;Cases;S;U;Q;I;date
190;2563563.714291764;614.4600465223181;132733.62363998176;33554.23530968103;2729851.5732414266;2020-11-15
191;2566885.574706597;609.2053002798077;130086.03831008855;32885.21497098375;2729856.827987669;2020-11-16
192;2570141.2012236984;604.0989735299794;127491.22015798568;32229.51293273511;2729861.934314419;2020-11-17
193;2573331.912432478;599.1360341424604;124948.11957094172;31586.865250386978;2729866.8972538067;2020-11-18
194;2576459.000786876;594.3116556824403;122455.70770991303;30957.013135477795;2729871.7216322664;2020-11-19
195;2579523.733115831;589.6212073225618;120012.97610438439;30339.70286041106;2729876.4120806265;2020-11-20
196;2582527.3511234694;585.0602437608462;117618.93625539172;29734.685665327273;2729880.973044188;2020-11-21
197;2585471.0718831457;580.6244976441499;115272.61924370151;29141.71766345788;2729885.4087903053;2020-11-22
198;2588356.0883199796;576.3098709658462;112973.07534704752;28560.5597499559;2729889.723416983;2020-11-23
199;2591183.5696841558;572.1124270326592;110719.37366442881;27990.977512331792;2729893.9208609164;2020-11-24
200;2593954.66201396;568.028382433081;108510.60174796298;27432.74114359276;2729898.004905516;2020-11-25
201;2596670.488594402;564.0541008228429;106345.8652401563;26885.62535256799;2729901.9791871263;2020-11-26
202;2599332.150404016;560.186086064404;104224.28751915548;26349.409278713203;2729905.8472018847;2020-11-27
203;2601940.7265534564;556.4209757719694;102145.00935068273;25823.876408038097;2729909.612312177;2020-11-28
204;2604497.274714781;552.7555347817669;100107.18854704074;25308.81449134557;2729913.2777531673;2020-11-29
205;2607002.831545336;549.186650142497;98109.99963133111;24804.015461139326;2729916.8466378064;2020-11-30
206;2609458.4131015614;545.7113255555965;96152.63350899226;24309.275351839686;2729920.3219623934;2020-12-01
207;2611865.015245185;542.3266761718291;94234.297145536;23824.394221056198;2729923.7066117767;2020-12-02
208;2614223.614041401;539.0299233764525;92354.2132507324;23349.176072438724;2729927.0033645723;2020-12-03
209;2616535.166150163;535.8183905900912;90511.61996812042;22883.428779075537;2729930.214897359;2020-12-04
210;2618800.6092094863;532.6894987911257;88705.77057098606;22426.964008685547;2729933.343789158;2020-12-05
211;2621020.862211133;529.6407622896908;86935.93316415996;21979.597150366306;2729936.392525659;2020-12-06
212;2623196.8258678173;526.6697844742432;85201.39039176085;21541.14724389628;2729939.3635034743;2020-12-07
213;2625329.382976074;523.7742543625681;83501.43915008969;21111.436907422747;2729942.2590335864;2020-12-08
214;2627419.39877021;520.951942948877;81835.39030639303;20690.292268396977;2729945.081345;2020-12-09
215;2629467.7212697472;518.2006997509402;80202.56842305619;20277.54289539416;2729947.8325881977;2020-12-10
216;2631475.1816205685;515.5184493479478;78602.31148729526;19873.021730737135;2729950.514838601;2020-12-11
217;2633442.5944286133;512.9031885081209;77033.97064573395;19476.56502509344;2729953.130099441;2020-12-12
218;2635370.7580876267;510.3529832004918;75496.90994436179;19088.01227275969;2729955.680304748;2020-12-13
219;2637260.4551004143;507.8659657591187;73990.50607353375;18707.206148241046;2729958.167322189;2020-12-14
220;2639112.452393518;505.44033204627266;72514.1481179999;18333.992444384265;2729960.592955902;2020-12-15
221;2640927.5016263956;503.074339057591;71067.23731164492;17968.22001085032;2729962.9589488907;2020-12-16
222;2642706.3394942163;500.7663024634523;69649.18679710466;17609.74069416383;2729965.266985485;2020-12-17
223;2644449.688024566;498.5145942676391;68259.42139007301;17258.409279041934;2729967.518693681;2020-12-18
224;2646158.2548670312;496.3176404714005;66897.37734826158;16914.08343218438;2729969.715647477;2020-12-19
225;2647832.7335795257;494.1739190699947;65562.50214476963;16576.623644582967;2729971.8593688784;2020-12-20
226;2649473.8039074903;492.0819580195494;64254.254245948236;16245.893176490408;2729973.951329929;2020-12-21
227;2651082.132057904;490.04033329446554;62972.10289361166;15921.758003138379;2729975.9929546537;2020-12-22
228;2652658.3709702217;488.04766695502684;61715.5278915235;15604.086759247813;2729977.985620993;2020-12-23
229;2654203.160578078;486.10262546544794;60484.01939604578;15292.750688358801;2729979.9306624825;2020-12-24
230;2655717.128068066;484.20391800451245;59277.07771090726;14987.623590970257;2729981.8293699436;2020-12-25
231;2657200.888133285;482.3502948463297;58094.213085999945;14688.581773817163;2729983.6829931024;2020-12-26
232;2658655.043219512;480.5405457541006;56934.94552011991;14395.504002562746;2729985.4927421943;2020-12-27
233;2660080.1837702957;478.77349856359996;55798.80456759571;14108.27145149332;2729987.259789385;2020-12-28
234;2661476.888465286;477.0480177728852;54685.329148714074;13826.767656175112;2729988.9852701756;2020-12-29
235;2662845.7244536914;475.36300318636336;53594.067363872346;13550.878467198714;2729990.6702847625;2020-12-30
236;2664187.247583609;473.71738857473326;52524.57631137332;13280.492004391754;2729992.315899374;2020-12-31
237;2665502.0026262654;472.11014047612605;51476.421908831035;13015.498612376348;2729993.9231474726;2021-01-01
238;2666790.5234959465;470.54025701531197;50449.178718097515;12755.79081688919;2729995.493030933;2021-01-02
239;2668053.333465737;469.0067667645949;49442.429773624295;12501.263281823152;2729997.0265211845;2021-01-03
240;2669290.945382046;467.5087276297885;48455.76641418973;12251.812764083199;2729998.524560319;2021-01-04
241;2670503.861874037;466.04522579227586;47488.78811795324;12007.338070166066;2729999.9880621564;2021-01-05
242;2671692.575550144;464.6153747507026;46541.10234080972;11767.740022244201;2730001.417913198;2021-01-06
243;2672857.569194606;463.21831437432553;45612.32435790961;11532.921421058973;2730002.8149735746;2021-01-07
244;2673999.3159713815;461.8532099352767;44702.077108259364;11302.786998372709;2730004.180078014;2021-01-08
245;2675118.279616668;460.51925122298854;43809.991042421854;11077.243377636263;2730005.514036726;2021-01-09
246;2676214.9146201974;459.2156517280984;42935.70397326333;10856.199042759985;2730006.8176362207;2021-01-10
247;2677289.6664101263;457.9416478232746;42078.86092960779;10639.564300391685;2730008.091640126;2021-01-11
248;2678342.9715354755;456.6964979693373;41239.11401278854;10427.251241715981;2730009.33678998;2021-01-12
249;2679375.257841485;455.4794819682736;40416.122256038165;10219.173708457869;2730010.5538059813;2021-01-13
250;2680386.9446440553;454.289900246176;39609.551486671175;10015.24725697663;2730011.7433877033;2021-01-14
251;2681378.442900568;453.1270731592878;38819.07419097748;9815.389123244706;2730012.90621479;2021-01-15
252;2682350.155373835;451.9903403286871;38044.36938180118;9619.51819198437;2730014.0429476206;2021-01-16
253;2683302.4767948156;450.8790600006176;37285.12246872978;9427.554964403034;2730015.1542279483;2021-01-17
254;2684235.794024703;449.79260843213956;36541.025130865295;9239.421523948804;2730016.2406795174;2021-01-18
255;2685150.486211546;448.7303792996346;35811.77519210073;9055.041505003075;2730017.30290865;2021-01-19
256;2686046.9249422527;447.6917831309397;35097.07649888665;8874.340063679401;2730018.3415048188;2021-01-20
257;2686925.474395077;446.6762467570591;34396.638800385816;8697.2438457296;2730019.3570411927;2021-01-21
258;2687786.491486728;445.6832127859226;33710.17763101057;8523.680957424991;2730020.350075164;2021-01-22
259;2688630.3260143762;444.71213909804175;33037.41419533386;8353.580939141486;2730021.3211488514;2021-01-23
260;2689457.320800604;443.76249835839576;32378.07525535723;8186.874733630182;2730022.270789591;2021-01-24
261;2690267.811831235;442.83377754289336;31731.893019568175;8023.494659603567;2730023.1995104067;2021-01-25
262;2691062.1283915318;441.92547749313655;31098.60503495076;7863.374383973719;2730024.1078104563;2021-01-26
263;2691840.593199815;441.0371124789964;30477.954080622698;7706.44889503256;2730024.9961754703;2021-01-27
264;2692603.5225384985;440.16820977030085;29869.688063180307;7552.6544765005365;2730025.865078179;2021-01-28
265;2693351.2263815743;439.3183092492237;29273.559915560174;7401.928681566035;2730026.7149787005;2021-01-29
266;2694084.0085212635;438.4869630035641;28689.327495985624;7254.210307696821;2730027.546324946;2021-01-30
267;2694802.166690357;437.6737349623149;28116.75349056165;7109.439372068548;2730028.3595529874;2021-01-31
268;2695505.9926831373;436.87820053252307;27555.60531707643;6967.557087203378;2730029.155087417;2021-02-01
269;2696195.772474594;436.0999462411814;27005.655030235164;6828.505836879095;2730029.933341708;2021-02-02
270;2696871.7863353295;435.33856941135855;26466.679230029276;6692.229153179623;2730030.6947185383;2021-02-03
271;2697534.3089450593;434.5936778300489;25938.458971300726;6558.671693759748;2730031.43961012;2021-02-04
272;2698183.6095058382;433.8648894300008;25420.7796736419;6427.7792190397295;2730032.16839852;2021-02-05
273;2698819.9518488455;433.151831999307;24913.431036374306;6299.498570730652;2730032.8814559504;2021-02-06
274;2699443.5945431516;432.45414287696445;24416.206951941902;6173.777649979327;2730033.579145073;2021-02-07
275;2700054.7909995546;431.77146868289566;23928.905423193602;6050.565396518661;2730034.2618192667;2021-02-08
276;2700653.789572758;431.1034650398505;23451.3284820739;5929.811768077804;2730034.9298229096;2021-02-09
277;2701240.8336675274;430.44979629222433;22983.282105051647;5811.467719078193;2730035.5834916574;2021-02-10
278;2701816.161828558;429.81013528934267;22524.576141528865;5695.485182573103;2730036.22315266;2021-02-11
279;2702380.0078439526;429.1841631101262;22075.024231441115;5581.817049445271;2730036.849124839;2021-02-12
280;2702932.6008404843;428.5715688244963;21634.443729396728;5470.417149244038;2730037.461719125;2021-02-13
281;2703474.165367241;427.972049305475;21202.655638049044;5361.2402333540795;2730038.061238644;2021-02-14
282;2704004.921502497;427.3853089384214;20779.484522988943;5254.241953525337;2730038.6479790113;2021-02-15
283;2704525.0849251123;426.8110594833682;20364.758455858097;5149.378847495658;2730039.222228466;2021-02-16
284;2705034.867018366;426.24901979957616;19958.308931662905;5046.60831812069;2730039.7842681496;2021-02-17
285;2705534.474944696;425.69891568997883;19559.970809227998;4945.888618335689;2730040.3343722597;2021-02-18
286;2706024.1117333914;425.1604796933224;19169.582241346376;4847.1788335184665;2730040.872808256;2021-02-19
287;2706503.976357985;424.6334509142857;18786.984613133336;4750.438865917016;2730041.399837035;2021-02-20
288;2706974.2638100116;424.11757486958544;18412.02248326222;4655.629419806143;2730041.9157130797;2021-02-21
289;2707435.1652128827;423.61260317963036;18044.543493283345;4562.711978603794;2730042.4206847697;2021-02-22
290;2707886.8678910295;423.11829343216687;17684.398312534868;4471.6487909531315;2730042.9149945173;2021-02-23
291;2708329.5554498327;422.63440900487814;17331.440574468845;4382.402854642715;2730043.398878944;2021-02-24
292;2708763.407805036;422.16071906330416;16985.52685319506;4294.93791065539;2730043.8725688863;2021-02-25
293;2709188.601252034;421.69699842239913;16646.516608271722;4209.218429221357;2730044.336289527;2021-02-26
294;2709605.308588762;421.2430272244788;16314.272086834715;4125.209585128374;2730044.7902607247;2021-02-27
295;2710013.6991533907;420.7985909120327;15988.658293537266;4042.8772501093617;2730045.2346970374;2021-02-28
296;2710413.9388866154;420.36348011654917;15669.542940916057;3962.1879803013558;2730045.6698078327;2021-03-01
297;2710806.190461203;419.9374902409649;15356.796346275367;3883.108990229959;2730046.0957977083;2021-03-02
298;2711190.6133244853;419.52042143461154;15050.291397794594;3805.6081442350833;2730046.5128665147;2021-03-03
299;2711567.3637082432;419.11207871406197;14749.903546562593;3729.6539544293655;2730046.921209235;2021-03-04
300;2711936.594717765;418.7122717236847;14455.510735663547;3655.2155627969664;2730047.321016226;2021-03-05
301;2712298.4563908004;418.32081463060564;14166.993353195578;3582.262729322779;2730047.712473319;2021-03-06
302;2712653.0958063267;417.93752578448306;13884.234145685426;3510.7658101525262;2730048.095762165;2021-03-07
303;2713000.6571158264;417.5622277379286;13607.11819312002;3440.695751264834;2730048.4710602113;2021-03-08
304;2713341.281576869;417.1947472540727;13335.532882144036;3372.0240816822866;2730048.8385406956;2021-03-09
305;2713675.107626128;416.83491512750584;13069.367847903422;3304.7228987901985;2730049.198372822;2021-03-10
306;2714002.27093487;416.4825660847072;12808.51492983026;3238.764857164385;2730049.5507218647;2021-03-11
307;2714322.9044774305;416.13753860766366;12552.868117136286;3174.1231547749603;2730049.8957493417;2021-03-12
308;2714637.1385741774;415.7996748982328;12302.323514534022;3110.771524339726;2730050.233613051;2021-03-13
309;2714945.100939967;415.46882080804306;12056.779303607254;3048.68422356675;2730050.5644671414;2021-03-14
310;2715246.9167387527;415.1448257302359;11816.13569931214;2987.8360241540236;2730050.888462219;2021-03-15
311;2715542.708634193;414.8275425114646;11580.2949096461;2928.202201598222;2730051.205745437;2021-03-16
312;2715832.596853571;414.5168273021772;11349.161084702895;2869.758522372783;2730051.516460647;2021-03-17
313;2716116.6992230997;414.2125395334559;11122.640288542689;2812.481236773097;2730051.8207484153;2021-03-18
314;2716395.131213905;413.914541843968;10900.640462548196;2756.3470696522686;2730052.118746105;2021-03-19
315;2716668.0059912093;413.6226999905739;10683.071386223379;2701.3332105259533;2730052.4105879585;2021-03-20
316;2716935.434460461;413.3368827702908;10469.844640433777;2647.4173042837065;2730052.6964051784;2021-03-21
317;2717197.525322435;413.0569618957896;10260.873563516807;2594.577440101228;2730052.976326053;2021-03-22
318;2717454.3851061095;412.78281197754023;10056.073225052118;2542.7921448093934;2730053.250475971;2021-03-23
319;2717706.1182119385;412.5143104525435;9855.360391377093;2492.0403741803243;2730053.518977496;2021-03-24
320;2717952.8269552183;412.2513375101611;9658.65349102577;2442.301504194329;2730053.7819504384;2021-03-25
321;2718194.6116086505;411.99377602095063;9465.872580813311;2393.555322463928;2730054.039511928;2021-03-26
322;2718431.5704547465;411.74151142315145;9276.939304122827;2345.7820176560303;2730054.2917765253;2021-03-27
323;2718663.7998094577;411.49443172662603;9091.776872005601;2298.9621747587908;2730054.5388562223;2021-03-28
324;2718891.3940634127;411.25242744230377;8910.310030325601;2253.0767667681157;2730054.7808605065;2021-03-29
325;2719114.4457209883;411.0153915189838;8732.465028628152;2208.1071468130567;2730055.0178964296;2021-03-30
326;2719333.045436768;410.7832192893192;8558.16959108187;2164.0350408095496;2730055.2500686594;2021-03-31
327;2719547.2820601505;410.55580838297556;8387.352880923418;2120.842538491754;2730055.477479566;2021-04-01
328;2719757.2426834423;410.3330586250048;8219.945462129659;2078.5120837520703;2730055.700229324;2021-04-02
329;2719963.0126492498;410.1148720899649;8055.879293519316;2037.02647308993;2730055.918415859;2021-04-03
330;2720164.675595203;409.9011530105909;7895.087693109194;1996.368846626397;2730056.1321349386;2021-04-04
331;2720362.313487714;409.6918077274206;7737.505311203423;1956.5226813037193;2730056.341480221;2021-04-05
332;2720556.006654413;409.4867446422202;7583.068104542244;1917.4717843514447;2730056.5465433067;2021-04-06
333;2720745.8338291612;409.2858741263015;7431.71330043435;1879.2002842267764;2730056.7474138224;2021-04-07
334;2720931.872178227;409.08910849377025;7283.379375889763;1841.6926253382564;2730056.9441794553;2021-04-08
335;2721114.1973209586;408.8963619929548;7138.006041124922;1804.9335638723903;2730057.136925956;2021-04-09
336;2721292.883366025;408.7075507423123;6995.534210683922;1768.9081604974745;2730057.3257372063;2021-04-10
337;2721468.002940749;408.52259268946153;6855.905980056395;1733.6017744539436;2730057.510695259;2021-04-11
338;2721639.6272210754;408.34140756737287;6719.064601792211;1699.0000575140302;2730057.6918803817;2021-04-12
339;2721807.8259758856;408.16391680397993;6584.9544502324225;1665.08894502664;2730057.8693711446;2021-04-13
340;2721972.667577676;407.9900435383006;6453.521012942002;1631.8546537927002;2730058.043244411;2021-04-14
341;2722134.2190305684;407.8197125804276;6324.710868382477;1599.283676417666;2730058.2135753687;2021-04-15
342;2722292.5459999405;407.65285036556566;6198.4716623075;1567.362775335323;2730058.380437583;2021-04-16
343;2722447.7128383904;407.4893849189355;6074.752087065996;1536.0789775736434;2730058.54390303;2021-04-17
344;2722599.7826151703;407.32924580989754;5953.5018581300965;1505.4195688383602;2730058.704042139;2021-04-18
345;2722748.8171521947;407.1723640862155;5834.671685365977;1475.372086301486;2730058.860923862;2021-04-19
346;2722894.877030488;407.0186722941681;5718.213267938464;1445.9243172279355;2730059.0146156545;2021-04-20
347;2723038.021620314;406.8681044287387;5604.079270276643;1417.0642929290261;2730059.16518352;2021-04-21
348;2723178.3091055155;406.72059590012543;5492.22330267058;1388.7802838623209;2730059.3126920485;2021-04-22
349;2723315.79650648;406.57608350362204;5382.599902960665;1361.0607950041622;2730059.457204445;2021-04-23
350;2723450.5397106586;406.434505368548;5275.1645122265745;1333.8945596944025;2730059.5987825794;2021-04-24
351;2723582.5934956176;406.29580092690236;5169.873456412458;1307.2705349911362;2730059.7374870214;2021-04-25
352;2723712.011539597;406.1599109153571;5066.683937883686;1281.177899552218;2730059.873377033;2021-04-26
353;2723838.8464485053;406.02677733222805;4965.55401391961;1255.606048191334;2730060.0065106163;2021-04-27
354;2723963.1497767726;405.89634341057956;4866.442580089016;1230.5445876759522;2730060.1369445375;2021-04-28
355;2724084.972047846;405.7685535918478;4769.309353913315;1205.9833325972209;2730060.264734356;2021-04-29
356;2724204.3627864807;405.6433534698755;4674.1148491753875;1181.9122988224465;2730060.3899344783;2021-04-30
357;2724321.3705265215;405.52068979525757;4580.820369667333;1158.3217019639733;2730060.5125981527;2021-05-01
358;2724436.042830588;405.40051044984125;4489.3879935013;1135.20195340932;2730060.6327774986;2021-05-02
359;2724548.4263109453;405.28276441790496;4399.780556478922;1112.5436561059496;2730060.75052353;2021-05-03
360;2724658.5666480046;405.1674017628527;4311.961637349593;1090.3376008313758;2730060.8658861853;2021-05-04
361;2724766.5086102635;405.05437360020204;4225.89554189951;1068.5747621848832;2730060.978914348;2021-05-05
362;2724872.2960809316;404.94363205463236;4141.547281675586;1047.2462932863166;2730061.0896558934;2021-05-06
363;2724975.9720630962;404.8351302669606;4058.882569940239;1026.3435246447002;2730061.198157681;2021-05-07
364;2725077.578700264;404.72882236480876;3977.86780527467;1005.857960044597;2730061.304465583;2021-05-08
365;2725177.1572942683;404.62466343912206;3898.4700572941883;985.7812729468415;2730061.4086245093;2021-05-09
366;2725274.748321901;404.5226095233567;3820.657053384197;966.1053031396489;2730061.510678425;2021-05-10
367;2725370.39145127;404.4226175730341;3744.397165659808;946.8220534457965;2730061.6106703756;2021-05-11
368;2725464.1255612476;404.3246454396966;3669.6593955184194;927.9236857427222;2730061.708642509;2021-05-12
369;2725555.988755348;404.2286518545471;3596.4133625402064;909.4025182051956;2730061.8046360933;2021-05-13
370;2725646.0183757218;404.13459641171363;3524.629293298178;891.2510225164823;2730061.8986915364;2021-05-14
371;2725734.2510199496;404.04243954641044;3454.2780079931513;873.4618204591761;2730061.990848402;2021-05-15
372;2725820.722556351;403.95214251554194;3385.3309082519577;856.0276808296617;2730062.081145433;2021-05-16
373;2725905.4681391087;403.86366737843804;3317.7599650718794;838.9415163891507;2730062.16962057;2021-05-17
374;2725988.5222194395;403.77697698740104;3251.537709923468;822.1963815979683;2730062.2563109607;2021-05-18
375;2726069.9185525314;403.69203498879915;3186.637229238854;805.7854711892793;2730062.3412529593;2021-05-19
376;2726149.6902254783;403.6088057699149;3123.03214211832;789.7021145821158;2730062.424482179;2021-05-20
377;2726227.869665854;403.52725445518035;3060.6965935089866;773.9397741302173;2730062.506033493;2021-05-21
378;2726304.488654739;403.44734689067303;2999.6052438291686;758.4920424893741;2730062.5859410577;2021-05-22
379;2726379.5783399744;403.36904962770217;2939.733258407737;743.3526399385122;2730062.6642383207;2021-05-23
